seed,state,true_dw,true_decile,est_dw,err,abs_err,logit_err,logit_abserr,in_anchor_set,pc_respondents,phe_respondents,anchor_slope,anchor_r2,n_shared,wall_clock_s
0,s000,0.0030000000000000014,1,0.0026059084154405584,-0.000394091584559443,0.000394091584559443,-0.14122615362792423,0.14122615362792423,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s001,0.0031219161778481435,1,0.0033659827905603294,0.00024406661271218592,0.00024406661271218592,0.07551787108948993,0.07551787108948993,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s002,0.0032487707293095565,1,0.0030390145547891066,-0.00020975617452044992,0.00020975617452044992,-0.06695380210418822,0.06695380210418822,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s003,0.0033807623512267402,1,0.0026040206342460713,-0.0007767417169806689,0.0007767417169806689,-0.2618236564383576,0.2618236564383576,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s004,0.0035180976241367796,1,0.0030006536605457572,-0.0005174439635910223,0.0005174439635910223,-0.1596093800788534,0.1596093800788534,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s005,0.0036609913158666702,1,0.0031089205525395114,-0.0005520707633271589,0.0005520707633271589,-0.1640123312029882,0.1640123312029882,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s006,0.003809666696051363,1,0.003779307754406349,-3.0358941645013994e-05,3.0358941645013994e-05,-0.008031319432056705,0.008031319432056705,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s007,0.003964355861902294,1,0.0034531033310205767,-0.0005112525308817169,0.0005112525308817169,-0.13858319861384416,0.13858319861384416,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s008,0.004125300075558041,1,0.003468272348267186,-0.0006570277272908548,0.0006570277272908548,-0.1741417069527431,0.1741417069527431,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s009,0.0042927501133521945,1,0.0038101712545353193,-0.00048257885881687525,0.00048257885881687525,-0.11973798476289321,0.11973798476289321,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s010,0.004466966627336397,1,0.003963309126167057,-0.0005036575011693406,0.0005036575011693406,-0.12013604665569488,0.12013604665569488,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s011,0.004648220519398493,1,0.00459584176336059,-5.2378756037902915e-05,5.2378756037902915e-05,-0.011385154147264487,0.011385154147264487,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s012,0.004836793328316949,1,0.004619577413050024,-0.0002172159152669254,0.0002172159152669254,-0.04616698164224964,0.04616698164224964,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s013,0.005032977630093196,1,0.004943457511281188,-8.952011881200803e-05,8.952011881200803e-05,-0.018036764588620358,0.018036764588620358,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s014,0.005237077451902622,1,0.005701283035534532,0.0004642055836319098,0.0004642055836319098,0.0853943972892166,0.0853943972892166,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s015,0.005449408700003343,1,0.0047663380518025355,-0.0006830706482008073,0.0006830706482008073,-0.13461537896349984,0.13461537896349984,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s016,0.005670299601938639,1,0.005234037969158916,-0.000436261632779723,0.000436261632779723,-0.08049755103229028,0.08049755103229028,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s017,0.005900091163364447,1,0.0053093261577827,-0.0005907650055817469,0.0005907650055817469,-0.10609697036556831,0.10609697036556831,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s018,0.006139137639827404,1,0.005539480211462323,-0.0005996574283650812,0.0005996574283650812,-0.10338679064254475,0.10338679064254475,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s019,0.0063878070238109486,1,0.005741559633929875,-0.0006462473898810736,0.0006462473898810736,-0.10731032468521917,0.10731032468521917,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s020,0.006646481547357599,1,0.005781393849882164,-0.0008650876974754347,0.0008650876974754347,-0.14031331688220572,0.14031331688220572,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s021,0.006915558200563664,1,0.00584517346773467,-0.0010703847328289943,0.0010703847328289943,-0.16923467068980003,0.16923467068980003,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s022,0.00719544926622873,2,0.006699982652366398,-0.0004954666138623316,0.0004954666138623316,-0.07184277571425213,0.07184277571425213,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s023,0.007486582870925904,2,0.00668211159999434,-0.0008044712709315638,0.0008044712709315638,-0.11448863366737783,0.11448863366737783,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s024,0.007789403552739643,2,0.007125807180056154,-0.0006635963726834898,0.0006635963726834898,-0.08970986544689552,0.08970986544689552,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s025,0.008104372845895796,2,0.007771706461144389,-0.0003326663847514075,0.0003326663847514075,-0.04224933972732625,0.04224933972732625,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s026,0.00843196988248352,2,0.008773790291303558,0.0003418204088200382,0.0003418204088200382,0.040083267896482866,0.040083267896482866,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s027,0.008772692011439593,2,0.008101042850771201,-0.0006716491606683916,0.0006716491606683916,-0.0803282797338607,0.0803282797338607,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s028,0.009127055434933494,2,0.009126697119844823,-3.583150886710823e-07,3.583150886710823e-07,-3.962095000886734e-05,3.962095000886734e-05,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s029,0.00949559586225475,2,0.009632767874983145,0.0001371720127283961,0.0001371720127283961,0.014481005581687079,0.014481005581687079,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s030,0.009878869181262996,2,0.009703553523214616,-0.00017531565804838022,0.00017531565804838022,-0.0180829380342864,0.0180829380342864,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s031,0.010277452147415602,2,0.00933529193415161,-0.0009421602132639924,0.0009421602132639924,-0.09710182510544918,0.09710182510544918,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s032,0.010691943090336442,2,0.010385919825257318,-0.00030602326507912433,0.00030602326507912433,-0.02934873250950787,0.02934873250950787,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s033,0.0111229626378329,2,0.010059107710098205,-0.0010638549277346941,0.0010638549277346941,-0.10160845664117701,0.10160845664117701,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s034,0.011571154457205883,2,0.011586397430009108,1.5242972803225507e-05,1.5242972803225507e-05,0.001331879775699818,0.001331879775699818,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s035,0.012037186013628203,2,0.009923511327972869,-0.002113674685655334,0.002113674685655334,-0.19523101164118284,0.19523101164118284,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s036,0.012521749345291306,2,0.012164774032536657,-0.00035697531275464926,0.00035697531275464926,-0.029284115749528716,0.029284115749528716,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s037,0.013025561854936784,2,0.011450461753182473,-0.001575100101754311,0.001575100101754311,-0.13047828174560028,0.13047828174560028,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s038,0.01354936711729793,2,0.014578843008627424,0.0010294758913294948,0.0010294758913294948,0.07427569089524066,0.07427569089524066,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s039,0.014093935701877364,2,0.012714184168556285,-0.0013797515333210785,0.0013797515333210785,-0.10442487620022156,0.10442487620022156,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s040,0.014660066010377684,2,0.013778601303208243,-0.0008814647071694413,0.0008814647071694413,-0.06290462011420672,0.06290462011420672,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s041,0.015248585127984502,2,0.013685917625043124,-0.001562667502941378,0.001562667502941378,-0.10970493387392377,0.10970493387392377,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s042,0.0158603496875726,2,0.014911729440762085,-0.0009486202468105137,0.0009486202468105137,-0.0626375942137285,0.0626375942137285,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s043,0.01649624674576679,2,0.014499989112905369,-0.0019962576328614225,0.0019962576328614225,-0.13101267008198736,0.13101267008198736,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s044,0.01715719466963917,3,0.017710445238304482,0.0005532505686653109,0.0005532505686653109,0.03230005906824207,0.03230005906824207,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s045,0.017844144032661036,3,0.01630833838176636,-0.0015358056508946762,0.0015358056508946762,-0.09156134220238776,0.09156134220238776,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s046,0.018558078518353435,3,0.017075148734509108,-0.0014829297838443271,0.0014829297838443271,-0.08479090793992361,0.08479090793992361,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s047,0.019300015829891038,3,0.020376485360231796,0.0010764695303407575,0.0010764695303407575,0.05537389861220854,0.05537389861220854,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s048,0.020071008603711707,3,0.019975452949229672,-9.555565448203518e-05,9.555565448203518e-05,-0.004869756720979002,0.004869756720979002,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s049,0.02087214532496684,3,0.018008035537015132,-0.0028641097879517075,0.0028641097879517075,-0.15051832775488627,0.15051832775488627,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s050,0.02170455124241479,3,0.020543197236117656,-0.0011613540062971328,0.0011613540062971328,-0.05617853767087011,0.05617853767087011,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s051,0.022569389280111214,3,0.02211600633491854,-0.00045338294519267283,0.00045338294519267283,-0.020756660875304256,0.020756660875304256,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s052,0.02346786094298502,3,0.023409816073438523,-5.804486954649746e-05,5.804486954649746e-05,-0.00253587896548213,0.00253587896548213,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s053,0.024401207213106135,3,0.02149720600792122,-0.002904001205184914,0.002904001205184914,-0.12968184673287064,0.12968184673287064,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s054,0.0253707094331517,3,0.024709427469975197,-0.0006612819631765035,0.0006612819631765035,-0.027088752738424926,0.027088752738424926,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s055,0.026377690173258906,3,0.02637715588617387,-5.342870850362502e-07,5.342870850362502e-07,-2.0804231413595886e-05,2.0804231413595886e-05,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s056,0.027423514077116424,3,0.025119870602305142,-0.0023036434748112816,0.0023036434748112816,-0.09010743103042129,0.09010743103042129,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s057,0.02850958868279088,3,0.026574663460477762,-0.0019349252223131164,0.0019349252223131164,-0.07227194249327518,0.07227194249327518,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s058,0.029637365213410392,3,0.02794540415563142,-0.0016919610577789714,0.0016919610577789714,-0.060525267905409574,0.060525267905409574,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s059,0.03080833933243411,3,0.03231695298951471,0.0015086136570806007,0.0015086136570806007,0.04936432369013044,0.04936432369013044,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s060,0.032024051857823865,3,0.03196753257757135,-5.651928025251357e-05,5.651928025251357e-05,-0.0018248476770956756,0.0018248476770956756,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s061,0.03328608942900312,3,0.033360886449526686,7.479702052356346e-05,7.479702052356346e-05,0.00232194995952284,0.00232194995952284,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s062,0.03459608512003892,3,0.032324827712094543,-0.0022712574079443784,0.0022712574079443784,-0.07025482080009171,0.07025482080009171,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s063,0.035955718992015134,3,0.03213290433014264,-0.003822814661872495,0.003822814661872495,-0.11636514299109724,0.11636514299109724,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s064,0.03736671857708186,3,0.0370233295607422,-0.0003433890163396583,0.0003433890163396583,-0.009588842816964593,0.009588842816964593,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s065,0.038830859286165725,3,0.03694979032189277,-0.0018810689642729528,0.0018810689642729528,-0.051610451069991736,0.051610451069991736,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s066,0.040349964731812786,4,0.035215832278800666,-0.0051341324530121205,0.0051341324530121205,-0.14143050305583937,0.14143050305583937,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s067,0.041925906957109675,4,0.03936714417790192,-0.002558762779207753,0.002558762779207753,-0.06563955174627667,0.06563955174627667,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s068,0.043560606561092834,4,0.04215603515818916,-0.001404571402903676,0.001404571402903676,-0.034242830350271536,0.034242830350271536,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s069,0.045256032710512886,4,0.04682036955888605,0.0015643368483731629,0.0015643368483731629,0.03562220650671932,0.03562220650671932,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s070,0.04701420302727336,4,0.04643113763956143,-0.0005830653877119327,0.0005830653877119327,-0.01309108714534668,0.01309108714534668,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s071,0.04883718334031575,4,0.051726984477176885,0.002889801136861138,0.002889801136861138,0.060530414181187986,0.060530414181187986,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s072,0.050727087290178156,4,0.050763265830832856,3.617854065469939e-05,3.617854065469939e-05,0.0007510580088792018,0.0007510580088792018,True,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s073,0.052686075773919656,4,0.0507375823786587,-0.0019484933952609584,0.0019484933952609584,-0.0397390469388017,0.0397390469388017,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s074,0.054716356217579865,4,0.05385188326373521,-0.0008644729538446541,0.0008644729538446541,-0.016839399906144248,0.016839399906144248,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s075,0.056820181662841966,4,0.059028509749435,0.002208328086593034,0.002208328086593034,0.04047307984605775,0.04047307984605775,True,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s076,0.058999849654091704,4,0.0597719275411901,0.0007720778870983977,0.0007720778870983977,0.013822039206715875,0.013822039206715875,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s077,0.06125770091162484,4,0.05276504326895548,-0.008492657642669363,0.008492657642669363,-0.15824682764145503,0.15824682764145503,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s078,0.06359611777635625,4,0.06085136032364669,-0.002744757452709558,0.002744757452709558,-0.047045133571760545,0.047045133571760545,True,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s079,0.06601752241103867,4,0.06649780509413139,0.0004802826830927198,0.0004802826830927198,0.0077631063450240845,0.0077631063450240845,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s080,0.06852437474271375,4,0.06539750976595185,-0.0031268649767619006,0.0031268649767619006,-0.05005660911967258,0.05005660911967258,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s081,0.07111917013090666,4,0.06838767216917914,-0.0027314979617275165,0.0027314979617275165,-0.04210066378356192,0.04210066378356192,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s082,0.0738044367459469,4,0.07501910647780231,0.0012146697318554112,0.0012146697318554112,0.01763630794154114,0.01763630794154114,True,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s083,0.07658273264176745,4,0.08030168215066867,0.003718949508901226,0.003718949508901226,0.051454448928545116,0.051454448928545116,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s084,0.07945664250761232,4,0.07752423610095081,-0.0019324064066615076,0.0019324064066615076,-0.026717885970060973,0.026717885970060973,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s085,0.08242877408328451,4,0.0899549845799721,0.007526210496687585,0.007526210496687585,0.09561093943069388,0.09561093943069388,True,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s086,0.0855017542229072,4,0.07791607786832483,-0.007585676354582377,0.007585676354582377,-0.10116526190903752,0.10116526190903752,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s087,0.08867822459266315,4,0.08567450813959776,-0.0030037164530653943,0.0030037164530653943,-0.037749617393994406,0.037749617393994406,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s088,0.09196083698864001,5,0.08954252153038757,-0.00241831545825244,0.00241831545825244,-0.02930887619886713,0.02930887619886713,True,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s089,0.0953522482617553,5,0.09862665186308454,0.0032744036013292455,0.0032744036013292455,0.03738971784500711,0.03738971784500711,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s090,0.09885511483778142,5,0.10873359173789528,0.009878476900113856,0.009878476900113856,0.10626815387974409,0.10626815387974409,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s091,0.10247208682175271,5,0.0994351169359172,-0.0030369698858355165,0.0030369698858355165,-0.033463090808745655,0.033463090808745655,True,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s092,0.10620580167753102,5,0.11405298295700787,0.007847181279476853,0.007847181279476853,0.0801027629730795,0.0801027629730795,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s093,0.11005887747504482,5,0.10209054818317394,-0.007968329291870885,0.007968329291870885,-0.08406924957756035,0.08406924957756035,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s094,0.11403390569971644,5,0.11006195628134365,-0.003971949418372797,0.003971949418372797,-0.03992554135379711,0.03992554135379711,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s095,0.11813344362086155,5,0.11618035312672653,-0.0019530904941350152,0.0019530904941350152,-0.018883386119023626,0.018883386119023626,True,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s096,0.12236000621839906,5,0.11980120306581336,-0.0025588031525856925,0.0025588031525856925,-0.024045150064778475,0.024045150064778475,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s097,0.12671605767005187,5,0.11645623553693504,-0.010259822133116825,0.010259822133116825,-0.09611334918147407,0.09611334918147407,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s098,0.13120400240435995,5,0.13555017377737807,0.004346171373018126,0.004346171373018126,0.037603552610983915,0.037603552610983915,True,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s099,0.13582617572826564,5,0.1454811805369361,0.009655004808670459,0.009655004808670459,0.0799061940659489,0.0799061940659489,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s100,0.1405848340417669,5,0.13550100130798767,-0.005083832733779214,0.005083832733779214,-0.042730106088407105,0.042730106088407105,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s101,0.14548214465616557,5,0.14656211929794077,0.0010799746417751999,0.0010799746417751999,0.008660639406499193,0.008660639406499193,True,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s102,0.15052017523674813,5,0.16027251015024405,0.00975233491349592,0.00975233491349592,0.07432519388829495,0.07432519388829495,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s103,0.15570088289531697,5,0.15386701186078344,-0.0018338710345335296,0.0018338710345335296,-0.014017787000246917,0.014017787000246917,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s104,0.16102610296281702,5,0.15777639832459464,-0.0032497046382223838,0.0032497046382223838,-0.02425359702151364,0.02425359702151364,True,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s105,0.16649753747734905,5,0.16826241902880923,0.001764881551460179,0.001764881551460179,0.012663932404854528,0.012663932404854528,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s106,0.1721167434280912,5,0.18328459263777036,0.01116784920967917,0.01116784920967917,0.07644856283046808,0.07644856283046808,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
