seed,state,true_dw,true_decile,est_dw,err,abs_err,logit_err,logit_abserr,in_anchor_set,pc_respondents,phe_respondents,anchor_slope,anchor_r2,n_shared,wall_clock_s
0,s107,0.17788512080103414,5,0.18095033268289118,0.003065211881857044,0.003065211881857044,0.020820050500716558,0.020820050500716558,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s108,0.18380390047790426,5,0.181071045100141,-0.0027328553777632714,0.0027328553777632714,-0.018322652197161338,0.018322652197161338,True,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s109,0.1898741320451758,5,0.18624838621130024,-0.0036257458338755655,0.0036257458338755655,-0.023745745670178398,0.023745745670178398,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s110,0.196096671575569,6,0.1933465641652273,-0.0027501074103417067,0.0027501074103417067,-0.017538616911247917,0.017538616911247917,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s111,0.20247216944984456,6,0.1908370920324315,-0.01163507741741307,0.01163507741741307,-0.07366583452653575,0.07366583452653575,True,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s112,0.2090010582919537,6,0.21881997244808132,0.009818914156127623,0.009818914156127623,0.05840103013179321,0.05840103013179321,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s113,0.2156835410956039,6,0.22982462865349218,0.014141087557888288,0.014141087557888288,0.08169862965322117,0.08169862965322117,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s114,0.2225195796249631,6,0.22312629531069236,0.0006067156857292588,0.0006067156857292588,0.0035035277920612007,0.0035035277920612007,True,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s115,0.22950888317647256,6,0.22159096380133853,-0.00791791937513403,0.00791791937513403,-0.04533257233071941,0.04533257233071941,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s116,0.23665089779244333,6,0.2346688362148836,-0.0019820615775597294,0.0019820615775597294,-0.011003905831499905,0.011003905831499905,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s117,0.2439447960202194,6,0.23255980227326564,-0.011384993746953759,0.011384993746953759,-0.06274071134819414,0.06274071134819414,True,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s118,0.25138946731305806,6,0.24529690807802232,-0.006092559235035738,0.006092559235035738,-0.03263960357304474,0.03263960357304474,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s119,0.2589835091704415,6,0.27558698146223415,0.016603472291792654,0.016603472291792654,0.08480009498795915,0.08480009498795915,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s120,0.266725219116192,6,0.27389504281471927,0.007169823698527256,0.007169823698527256,0.0363519207394708,0.0363519207394708,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s121,0.2746125876124096,6,0.27804126637806703,0.0034286787656574447,0.0034286787656574447,0.017146103224987774,0.017146103224987774,True,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s122,0.28264329200584415,6,0.27411502657993675,-0.0085282654259074,0.0085282654259074,-0.04245617287842063,0.04245617287842063,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s123,0.2908146916007447,6,0.2985935148029888,0.007778823202244101,0.007778823202244101,0.0374261749958239,0.0374261749958239,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s124,0.2991238239484663,6,0.2971212171133636,-0.002002606835102727,0.002002606835102727,-0.009570636814398514,0.009570636814398514,True,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s125,0.3075674024391195,6,0.29778193887049625,-0.009785463568623254,0.009785463568623254,-0.04636587115899504,0.04636587115899504,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s126,0.3161418152742729,6,0.3160840895283383,-5.7725745934600337e-05,5.7725745934600337e-05,-0.00026701944260498767,0.00026701944260498767,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s127,0.32484312589218756,6,0.32899398842267685,0.0041508625304892965,0.0041508625304892965,0.018864075984692197,0.018864075984692197,True,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s128,0.33366707490828174,6,0.33373763812615753,7.056321787579645e-05,7.056321787579645e-05,0.00031735900656015836,0.00031735900656015836,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s129,0.3426090836235193,6,0.34330563454914104,0.0006965509256217639,0.0006965509256217639,0.0030911444769925467,0.0030911444769925467,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s130,0.35166425914228194,6,0.34711312841644704,-0.0045511307258349065,0.0045511307258349065,-0.020021355227986426,0.020021355227986426,True,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s131,0.36082740112907974,6,0.37625531042555627,0.015427909296476527,0.015427909296476527,0.06630159162990623,0.06630159162990623,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s132,0.37009301022029967,7,0.3738639775010334,0.003770967280733728,0.003770967280733728,0.016142219100645727,0.016142219100645727,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s133,0.3794552980932421,7,0.36910063218358896,-0.010354665909653116,0.010354665909653116,-0.044216201047594994,0.044216201047594994,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s134,0.38890819918006136,7,0.37108398084829264,-0.017824218331768726,0.017824218331768726,-0.07566546167695687,0.07566546167695687,True,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s135,0.3984453839991461,7,0.39434691987293563,-0.004098464126210455,0.004098464126210455,-0.01712942185600691,0.01712942185600691,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s136,0.4080602740610831,7,0.40555978802875864,-0.002500486032324445,0.002500486032324445,-0.01036191568569178,0.01036191568569178,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s137,0.41774605829090244,7,0.43752460403694177,0.019778545746039322,0.019778545746039322,0.08081849607125596,0.08081849607125596,True,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s138,0.4274957108929925,7,0.42304684650862767,-0.004448864384364815,0.004448864384364815,-0.01820218029822651,0.01820218029822651,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s139,0.43730201057013934,7,0.4290263622863004,-0.008275648283838921,0.008275648283838921,-0.03370567511451811,0.03370567511451811,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s140,0.44715756099380843,7,0.4562004386269946,0.009042877633186175,0.009042877633186175,0.0365135682796173,0.0365135682796173,True,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s141,0.4570548124092937,7,0.45671877800541805,-0.0003360344038756402,0.0003360344038756402,-0.0013542061824501628,0.0013542061824501628,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s142,0.4669860842468815,7,0.488726286708402,0.02174020246152053,0.02174020246152053,0.08714557577251625,0.08714557577251625,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s143,0.4769435885989931,7,0.4793684818053372,0.002424893206344092,0.002424893206344092,0.0097181404037886,0.0097181404037886,True,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s144,0.4869194544134851,7,0.48426593895687353,-0.002653515456611577,0.002653515456611577,-0.010622906845455839,0.010622906845455839,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s145,0.4969057522451395,7,0.5047517397269455,0.007845987481806038,0.007845987481806038,0.03138468017597785,0.03138468017597785,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s146,0.5068945194009683,7,0.4962485173111767,-0.010646002089791606,0.010646002089791606,-0.042586038028257764,0.042586038028257764,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s147,0.5168777853104009,7,0.5337964613885857,0.01691867607818487,0.01691867607818487,0.06785549056556998,0.06785549056556998,True,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s148,0.5268475969488259,7,0.5078966403706968,-0.018950956578129063,0.018950956578129063,-0.07590458702645997,0.07590458702645997,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s149,0.5367960441423357,7,0.5386238024177515,0.001827758275415814,0.001827758275415814,0.007352865703928846,0.007352865703928846,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s150,0.5467152845828964,7,0.5312528961766838,-0.015462388406212613,0.015462388406212613,-0.062232951405716774,0.062232951405716774,True,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s151,0.5565975683865267,7,0.5532010879545617,-0.0033964804319650543,0.0033964804319650543,-0.013751764960475671,0.013751764960475671,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s152,0.5664352620323304,7,0.5702698659066303,0.0038346038742999022,0.0038346038742999022,0.015630607298850685,0.015630607298850685,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s153,0.5762208715273128,7,0.5750542656863935,-0.0011666058409193214,0.0011666058409193214,-0.0047757139698678674,0.0047757139698678674,True,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s154,0.5859470646507111,8,0.5659609024263216,-0.019986162224389536,0.019986162224389536,-0.08184524110828567,0.08184524110828567,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s155,0.5956066921418848,8,0.6058505403171672,0.010243848175282455,0.010243848175282455,0.04271054781947348,0.04271054781947348,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s156,0.6051928077075361,8,0.5970909001695499,-0.00810190753798623,0.00810190753798623,-0.0337911871112862,0.0337911871112862,True,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s157,0.6146986867369012,8,0.6027953785830682,-0.011903308153833003,0.011903308153833003,-0.04998031438977085,0.04998031438977085,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s158,0.6241178436273987,8,0.6019237808609056,-0.02219406276649316,0.02219406276649316,-0.09357618704001142,0.09357618704001142,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s159,0.6334440476378188,8,0.633976183907337,0.0005321362695182019,0.0005321362695182019,0.002292489492389471,0.002292489492389471,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s160,0.6426713372012294,8,0.6363012072431418,-0.006370129958087611,0.006370129958087611,-0.027631456680520805,0.027631456680520805,True,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s161,0.6517940326451706,8,0.6537528951582406,0.001958862513070092,0.001958862513070092,0.008642301651728523,0.008642301651728523,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s162,0.6608067472821613,8,0.6285778832252775,-0.032228864056883744,0.032228864056883744,-0.14077067828772838,0.14077067828772838,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s163,0.669704396848828,8,0.6482085845628026,-0.021495812286025373,0.021495812286025373,-0.0956742915340294,0.0956742915340294,True,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s164,0.6784822072869149,8,0.6613279641488644,-0.017154243138050473,0.017154243138050473,-0.07758768319363119,0.07758768319363119,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s165,0.6871357208738129,8,0.6770883389152752,-0.010047381958537716,0.010047381958537716,-0.04633938556059791,0.04633938556059791,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s166,0.6956608007239171,8,0.6872008584171286,-0.008459942306788482,0.008459942306788482,-0.03965396433169299,0.03965396433169299,True,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s167,0.7040536336949332,8,0.711068937344548,0.007015303649614779,0.007015303649614779,0.03390496676918309,0.03390496676918309,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s168,0.7123107317450525,8,0.7157796438348836,0.003468912089831022,0.003468912089831022,0.016989251094688962,0.016989251094688962,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s169,0.7204289317976406,8,0.7275509479114188,0.007122016113778273,0.007122016113778273,0.03564215237470192,0.03564215237470192,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s170,0.7284053941796221,8,0.7260513684524934,-0.002354025727128728,0.002354025727128728,-0.011867063549143353,0.011867063549143353,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s171,0.7362375997080531,8,0.7220493624462274,-0.01418823726182572,0.01418823726182572,-0.0718542228855813,0.0718542228855813,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s172,0.7439233455064309,8,0.7342718277570867,-0.009651517749344252,0.009651517749344252,-0.050055747832857156,0.050055747832857156,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s173,0.7514607396380755,8,0.753413035954581,0.0019522963165055085,0.0019522963165055085,0.01048072863754923,0.01048072863754923,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s174,0.758848194648434,8,0.740700928760785,-0.018147265887649033,0.018147265887649033,-0.09676028925159752,0.09676028925159752,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s175,0.7660844201114761,8,0.7440007842685761,-0.022083635842900073,0.022083635842900073,-0.11946438410212457,0.11946438410212457,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s176,0.7731684142774475,9,0.7671430805217349,-0.006025333755712681,0.006025333755712681,-0.03403992265743572,0.03403992265743572,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s177,0.7800994549202689,9,0.7633925036334479,-0.01670695128682098,0.01670695128682098,-0.09487635574655107,0.09487635574655107,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s178,0.7868770894828065,9,0.7998268950512406,0.012949805568434059,0.012949805568434059,0.07900978987766893,0.07900978987766893,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s179,0.7935011246172398,9,0.7862469554816726,-0.007254169135567201,0.007254169135567201,-0.043710406224783505,0.043710406224783505,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s180,0.7999716152158658,9,0.8010061085409631,0.0010344933250973076,0.0010344933250973076,0.006477479455360591,0.006477479455360591,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s181,0.806288853025021,9,0.8002930056797025,-0.005995847345318439,0.005995847345318439,-0.037947286599469,0.037947286599469,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s182,0.812453354931451,9,0.8163283489689553,0.0038749940375043535,0.0038749940375043535,0.025636089182872412,0.025636089182872412,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s183,0.8184658510065435,9,0.828118651672959,0.009652800666415495,0.009652800666415495,0.06636415000543106,0.06636415000543106,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s184,0.8243272723894133,9,0.8250385774406122,0.0007113050511988739,0.0007113050511988739,0.004919774189784176,0.004919774189784176,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s185,0.8300387390850342,9,0.8191610777148756,-0.010877661370158664,0.010877661370158664,-0.07522780149967234,0.07522780149967234,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s186,0.8356015477485063,9,0.8391446186119673,0.003543070863461062,0.003543070863461062,0.02601853887251515,0.02601853887251515,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s187,0.8410171595212175,9,0.8301056702129664,-0.010911489308251032,0.010911489308251032,-0.07943943669573739,0.07943943669573739,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s188,0.846287187979221,9,0.8408262368410648,-0.005460951138156145,0.005460951138156145,-0.041384195160927284,0.041384195160927284,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s189,0.8514133872486177,9,0.8504905438860683,-0.0009228433625494414,0.0009228433625494414,-0.0072760869617951585,0.0072760869617951585,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s190,0.8563976403372343,9,0.8520331113056809,-0.004364529031553377,0.004364529031553377,-0.03504984729935501,0.03504984729935501,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s191,0.8612419477264363,9,0.8692798883926486,0.008037940666212329,0.008037940666212329,0.06896298209379403,0.06896298209379403,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s192,0.8659484162615885,9,0.8779477126453922,0.011999296383803704,0.011999296383803704,0.10753683915186607,0.10753683915186607,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s193,0.8705192483745141,9,0.8578783798281244,-0.012640868546389683,0.012640868546389683,-0.10777846695518711,0.10777846695518711,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s194,0.874956731666327,9,0.8742215991046283,-0.0007351325616987703,0.0007351325616987703,-0.00670235765927063,0.00670235765927063,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s195,0.8792632288742867,9,0.8766738803718768,-0.002589348502409883,0.002589348502409883,-0.024168746966253485,0.024168746966253485,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s196,0.8834411682418403,9,0.8830544695793701,-0.00038669866247020845,0.00038669866247020845,-0.003749949724711321,0.003749949724711321,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s197,0.8874930343068086,9,0.8843825592410093,-0.003110475065799312,0.003110475065799312,-0.030782623779015417,0.030782623779015417,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s198,0.8914213591187581,10,0.8852074407247368,-0.0062139183940213005,0.0062139183940213005,-0.06264716362413969,0.06264716362413969,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s199,0.8952287138929744,10,0.8962354362798395,0.0010067223868650554,0.0010067223868650554,0.010779134637506349,0.010779134637506349,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s200,0.8989177011051278,10,0.8941808978739266,-0.004736803231201181,0.004736803231201181,-0.05107941096935331,0.05107941096935331,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s201,0.9024909470276966,10,0.9067446436099769,0.004253696582280253,0.004253696582280253,0.049305938380193925,0.049305938380193925,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s202,0.9059510947064783,10,0.9034937523458993,-0.002457342360578929,0.002457342360578929,-0.02850896289321092,0.02850896289321092,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s203,0.9093007973730814,10,0.9090103328627183,-0.00029046451036318643,0.00029046451036318643,-0.0035168746109208726,0.0035168746109208726,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s204,0.9125427122871137,10,0.9102286707486581,-0.0023140415384556023,0.0023140415384556023,-0.028654155065468867,0.028654155065468867,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s205,0.9156794949998952,10,0.9166323321909153,0.0009528371910201283,0.0009528371910201283,0.012404554158210956,0.012404554158210956,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s206,0.9187137940298755,10,0.9175826357439196,-0.001131158285955891,0.001131158285955891,-0.015051811896479528,0.015051811896479528,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s207,0.9216482459385276,10,0.9273295764506244,0.005681330512096849,0.005681330512096849,0.08141927682348227,0.08141927682348227,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s208,0.9244854707943204,10,0.9228204312344682,-0.0016650395598521994,0.0016650395598521994,-0.02361235958182606,0.02361235958182606,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s209,0.9272280680113949,10,0.9265266695338448,-0.0007013984775501303,0.0007013984775501303,-0.010348891124540405,0.010348891124540405,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s210,0.9298786125488007,10,0.9258019579396604,-0.004076654609140307,0.004076654609140307,-0.06090362585959719,0.06090362585959719,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s211,0.9324396514555521,10,0.9350662849943303,0.0026266335387782336,0.0026266335387782336,0.04246725786012373,0.04246725786012373,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s212,0.9349137007463278,10,0.9284878262659347,-0.006425874480393112,0.006425874480393112,-0.10105058392817767,0.10105058392817767,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s213,0.9373032425923566,10,0.9330586907648876,-0.0042445518274690786,0.0042445518274690786,-0.0700452805665921,0.0700452805665921,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s214,0.9396107228118719,10,0.9477837747725157,0.008173051960643885,0.008173051960643885,0.15407901021230774,0.15407901021230774,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s215,0.9418385486444908,10,0.9343799460254244,-0.00745860261906639,0.00745860261906639,-0.12860928044007736,0.12860928044007736,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s216,0.9439890867939358,10,0.9436624940307017,-0.00032659276323410147,0.00032659276323410147,-0.006159974315894434,0.006159974315894434,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
