seed,state,true_dw,true_decile,est_dw,err,abs_err,logit_err,logit_abserr,in_anchor_set,pc_respondents,phe_respondents,anchor_slope,anchor_r2,n_shared,wall_clock_s
0,s217,0.9460646617236812,10,0.9435698120362173,-0.0024948496874639403,0.0024948496874639403,-0.047858937960272296,0.047858937960272296,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s218,0.9480675541903518,10,0.9475217835658952,-0.0005457706244565985,0.0005457706244565985,-0.011030235625651308,0.011030235625651308,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
0,s219,0.9499999999999998,10,0.9449817618117939,-0.0050182381882059035,0.0050182381882059035,-0.1009380852151267,0.1009380852151267,False,14000,4000,-0.9913325366611108,0.9941825786086689,30,139.68
1,s000,0.0030000000000000014,1,0.0030934203207463214,9.342032074632e-05,9.342032074632e-05,0.03075879581270069,0.03075879581270069,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s001,0.0031219161778481435,1,0.00328012202284024,0.0001582058449920965,0.0001582058449920965,0.04959236481173335,0.04959236481173335,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s002,0.0032487707293095565,1,0.003137486946559419,-0.00011128378275013749,0.00011128378275013749,-0.034966183930933425,0.034966183930933425,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s003,0.0033807623512267402,1,0.0031346742149000505,-0.00024608813632668973,0.00024608813632668973,-0.07582287421389822,0.07582287421389822,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s004,0.0035180976241367796,1,0.003800632956573325,0.0002825353324365453,0.0002825353324365453,0.07753079758534742,0.07753079758534742,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s005,0.0036609913158666702,1,0.0035901616379316356,-7.082967793503462e-05,7.082967793503462e-05,-0.019607823500068733,0.019607823500068733,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s006,0.003809666696051363,1,0.003912732131845566,0.00010306543579420308,0.00010306543579420308,0.02679764590350242,0.02679764590350242,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s007,0.003964355861902294,1,0.003926180474457174,-3.8175387445119925e-05,3.8175387445119925e-05,-0.009714648631711675,0.009714648631711675,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s008,0.004125300075558041,1,0.004290617967300199,0.0001653178917421583,0.0001653178917421583,0.0394580246397247,0.0394580246397247,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s009,0.0042927501133521945,1,0.004534895533744552,0.00024214542039235724,0.00024214542039235724,0.05511768707344977,0.05511768707344977,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s010,0.004466966627336397,1,0.0042782390527399215,-0.00018872757459647595,0.00018872757459647595,-0.043357639183042807,0.043357639183042807,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s011,0.004648220519398493,1,0.004736741787148672,8.852126775017906e-05,8.852126775017906e-05,0.018953988924778287,0.018953988924778287,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s012,0.004836793328316949,1,0.005185160902401514,0.0003483675740845651,0.0003483675740845651,0.06989902983363816,0.06989902983363816,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s013,0.005032977630093196,1,0.004794885227980075,-0.00023809240211312022,0.00023809240211312022,-0.0487012790098289,0.0487012790098289,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s014,0.005237077451902622,1,0.004929476990583249,-0.0003076004613193732,0.0003076004613193732,-0.06083988129957074,0.06083988129957074,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s015,0.005449408700003343,1,0.005642649030881054,0.00019324033087771142,0.00019324033087771142,0.03504085221629083,0.03504085221629083,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s016,0.005670299601938639,1,0.005802255131878913,0.0001319555299402744,0.0001319555299402744,0.023137418463190507,0.023137418463190507,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s017,0.005900091163364447,1,0.006243957344957207,0.00034386618159276076,0.00034386618159276076,0.056992335959347606,0.056992335959347606,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s018,0.006139137639827404,1,0.006649716836703624,0.0005105791968762199,0.0005105791968762199,0.08040385513974702,0.08040385513974702,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s019,0.0063878070238109486,1,0.0067006380747549514,0.0003128310509440029,0.0003128310509440029,0.048126627951067036,0.048126627951067036,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s020,0.006646481547357599,1,0.0062356860729698765,-0.00041079547438772207,0.00041079547438772207,-0.06421247378924111,0.06421247378924111,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s021,0.006915558200563664,1,0.007332882353449053,0.00041732415288538854,0.00041732415288538854,0.059015299137461064,0.059015299137461064,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s022,0.00719544926622873,2,0.007128658138552313,-6.679112767641639e-05,6.679112767641639e-05,-0.009393035426541907,0.009393035426541907,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s023,0.007486582870925904,2,0.007952914121866233,0.0004663312509403288,0.0004663312509403288,0.06089590902102504,0.06089590902102504,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s024,0.007789403552739643,2,0.007288073588468843,-0.0005013299642708004,0.0005013299642708004,-0.06703017215448348,0.06703017215448348,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s025,0.008104372845895796,2,0.008796051413899844,0.0006916785680040477,0.0006916785680040477,0.08259671753307529,0.08259671753307529,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s026,0.00843196988248352,2,0.008599165895897666,0.0001671960134141462,0.0001671960134141462,0.019803421736879656,0.019803421736879656,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s027,0.008772692011439593,2,0.008225468289289394,-0.0005472237221501985,0.0005472237221501985,-0.06496040072000575,0.06496040072000575,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s028,0.009127055434933494,2,0.009023409985993278,-0.00010364544894021603,0.00010364544894021603,-0.011525412055956252,0.011525412055956252,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s029,0.00949559586225475,2,0.00954588001772819,5.028415547344081e-05,5.028415547344081e-05,0.005332319484185888,0.005332319484185888,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s030,0.009878869181262996,2,0.009834292595295212,-4.457658596778401e-05,4.457658596778401e-05,-0.004567548220344442,0.004567548220344442,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s031,0.010277452147415602,2,0.009721043816864476,-0.000556408330551126,0.000556408330551126,-0.05622141065776276,0.05622141065776276,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s032,0.010691943090336442,2,0.009482165918706766,-0.0012097771716296762,0.0012097771716296762,-0.12129981777383758,0.12129981777383758,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s033,0.0111229626378329,2,0.011987012713302464,0.0008640500754695645,0.0008640500754695645,0.07568626314566007,0.07568626314566007,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s034,0.011571154457205883,2,0.011839348897854896,0.0002681944406490132,0.0002681944406490132,0.023184690662493068,0.023184690662493068,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s035,0.012037186013628203,2,0.013323537236172621,0.0012863512225444185,0.0012863512225444185,0.10283436765985599,0.10283436765985599,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s036,0.012521749345291306,2,0.0119301964946166,-0.0005915528506747064,0.0005915528506747064,-0.04899324806615901,0.04899324806615901,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s037,0.013025561854936784,2,0.014354935631178388,0.001329373776241604,0.001329373776241604,0.09852793218010891,0.09852793218010891,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s038,0.01354936711729793,2,0.01342198714914227,-0.0001273799681556602,0.0001273799681556602,-0.009574765992026002,0.009574765992026002,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s039,0.014093935701877364,2,0.013731033705387186,-0.0003629019964901774,0.0003629019964901774,-0.0264541298755967,0.0264541298755967,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s040,0.014660066010377684,2,0.013534381010825998,-0.0011256849995516863,0.0011256849995516863,-0.08103579073108147,0.08103579073108147,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s041,0.015248585127984502,2,0.01660597770391272,0.001357392575928219,0.001357392575928219,0.08665537521242861,0.08665537521242861,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s042,0.0158603496875726,2,0.01647082043214681,0.0006104707445742097,0.0006104707445742097,0.0383885938538171,0.0383885938538171,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s043,0.01649624674576679,2,0.01625762068902416,-0.00023862605674263015,0.00023862605674263015,-0.014813719840661044,0.014813719840661044,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s044,0.01715719466963917,3,0.01732232753839429,0.00016513286875511832,0.00016513286875511832,0.0097467082945899,0.0097467082945899,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s045,0.017844144032661036,3,0.017444644968725605,-0.00039949906393543094,0.00039949906393543094,-0.023049340631228432,0.023049340631228432,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s046,0.018558078518353435,3,0.01877187172044396,0.00021379320209052519,0.00021379320209052519,0.011672230003789696,0.011672230003789696,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s047,0.019300015829891038,3,0.019096710329993504,-0.00020330549989753394,0.00020330549989753394,-0.010797114959233856,0.010797114959233856,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s048,0.020071008603711707,3,0.020867834325065122,0.0007968257213534155,0.0007968257213534155,0.03974600727385713,0.03974600727385713,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s049,0.02087214532496684,3,0.02195842107642756,0.0010862757514607212,0.0010862757514607212,0.051845251442125484,0.051845251442125484,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s050,0.02170455124241479,3,0.020738414000944182,-0.0009661372414706063,0.0009661372414706063,-0.04652132861518732,0.04652132861518732,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s051,0.022569389280111214,3,0.02369156601755396,0.0011221767374427448,0.0011221767374427448,0.049673336977278826,0.049673336977278826,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s052,0.02346786094298502,3,0.02245614979551404,-0.0010117111474709783,0.0010117111474709783,-0.04510284411882903,0.04510284411882903,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s053,0.024401207213106135,3,0.025717143094251476,0.0013159358811453414,0.0013159358811453414,0.05387496892324206,0.05387496892324206,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s054,0.0253707094331517,3,0.022991886295502188,-0.002378823137649512,0.002378823137649512,-0.10089172558304815,0.10089172558304815,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s055,0.026377690173258906,3,0.02486553192946613,-0.0015121582437927772,0.0015121582437927772,-0.06058792031862836,0.06058792031862836,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s056,0.027423514077116424,3,0.028753094047954966,0.0013295799708385424,0.0013295799708385424,0.04871256226738874,0.04871256226738874,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s057,0.02850958868279088,3,0.028207510581822817,-0.00030207810096806106,0.00030207810096806106,-0.010963095151341307,0.010963095151341307,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s058,0.029637365213410392,3,0.030342819135692863,0.0007054539222824709,0.0007054539222824709,0.02425124886814034,0.02425124886814034,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s059,0.03080833933243411,3,0.03045503024286467,-0.00035330908956943824,0.00035330908956943824,-0.011898707087281135,0.011898707087281135,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s060,0.032024051857823865,3,0.02881267043022694,-0.003211381427596926,0.003211381427596926,-0.10898413919638683,0.10898413919638683,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s061,0.03328608942900312,3,0.03638427219208208,0.003098182763078959,0.003098182763078959,0.09220703037002353,0.09220703037002353,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s062,0.03459608512003892,3,0.03439661088767335,-0.00019947423236556933,0.00019947423236556933,-0.005989091244392508,0.005989091244392508,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s063,0.035955718992015134,3,0.035065563406153355,-0.0008901555858617793,0.0008901555858617793,-0.025991533478503026,0.025991533478503026,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s064,0.03736671857708186,3,0.034648724804941536,-0.0027179937721403258,0.0027179937721403258,-0.07833902790031244,0.07833902790031244,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s065,0.038830859286165725,3,0.03651448453625156,-0.0023163747499141685,0.0023163747499141685,-0.06391331056290728,0.06391331056290728,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s066,0.040349964731812786,4,0.041295893694840435,0.0009459289630276493,0.0009459289630276493,0.024158736217751553,0.024158736217751553,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s067,0.041925906957109675,4,0.04167205373062336,-0.00025385322648631414,0.00025385322648631414,-0.0063381374126412204,0.0063381374126412204,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s068,0.043560606561092834,4,0.04212847776009822,-0.0014321288009946156,0.0014321288009946156,-0.03492551387898635,0.03492551387898635,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s069,0.045256032710512886,4,0.04476917058630021,-0.00048686212421267944,0.00048686212421267944,-0.011326044861920348,0.011326044861920348,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s070,0.04701420302727336,4,0.04348443137489386,-0.0035297716523794986,0.0035297716523794986,-0.08174383887912784,0.08174383887912784,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s071,0.04883718334031575,4,0.048794593663715274,-4.258967660047269e-05,4.258967660047269e-05,-0.0009172307013862735,0.0009172307013862735,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s072,0.050727087290178156,4,0.054343486116075417,0.00361639882589726,0.00361639882589726,0.07268164825502632,0.07268164825502632,True,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s073,0.052686075773919656,4,0.048140282698973226,-0.00454579307494643,0.00454579307494643,-0.09501903557850522,0.09501903557850522,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s074,0.054716356217579865,4,0.055903880228810675,0.0011875240112308103,0.0011875240112308103,0.022728161853532214,0.022728161853532214,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s075,0.056820181662841966,4,0.0575068912414213,0.0006867095785793309,0.0006867095785793309,0.012741559061998142,0.012741559061998142,True,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s076,0.058999849654091704,4,0.055213492694399215,-0.00378635695969249,0.00378635695969249,-0.07034322380038471,0.07034322380038471,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s077,0.06125770091162484,4,0.06291539052776127,0.0016576896161364235,0.0016576896161364235,0.028468668814092712,0.028468668814092712,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s078,0.06359611777635625,4,0.059947524795365324,-0.0036485929809909265,0.0036485929809909265,-0.06297165130710791,0.06297165130710791,True,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s079,0.06601752241103867,4,0.07017305025445272,0.004155527843414053,0.004155527843414053,0.06550332409880566,0.06550332409880566,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s080,0.06852437474271375,4,0.06867964158921105,0.00015526684649730393,0.00015526684649730393,0.002430002828605282,0.002430002828605282,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s081,0.07111917013090666,4,0.07159862750246639,0.00047945737155973,0.00047945737155973,0.007235282241149665,0.007235282241149665,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s082,0.0738044367459469,4,0.06716177414131515,-0.006642662604631755,0.006642662604631755,-0.10146099049434287,0.10146099049434287,True,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s083,0.07658273264176745,4,0.07506222855655875,-0.0015205040852086932,0.0015205040852086932,-0.021699396778884328,0.021699396778884328,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s084,0.07945664250761232,4,0.07846376359737937,-0.0009928789102329472,0.0009928789102329472,-0.01365258557901683,0.01365258557901683,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s085,0.08242877408328451,4,0.07931242813682321,-0.0031163459464613047,0.0031163459464613047,-0.04193028088764672,0.04193028088764672,True,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s086,0.0855017542229072,4,0.07891813021423082,-0.006583624008676389,0.006583624008676389,-0.08729927923463165,0.08729927923463165,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s087,0.08867822459266315,4,0.08915563159446588,0.0004774070018027238,0.0004774070018027238,0.005893147455575232,0.005893147455575232,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s088,0.09196083698864001,5,0.09238553241030603,0.00042469542166602425,0.00042469542166602425,0.005075404700188635,0.005075404700188635,True,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s089,0.0953522482617553,5,0.09158672384874185,-0.003765524413013449,0.003765524413013449,-0.04444536744933103,0.04444536744933103,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s090,0.09885511483778142,5,0.10014889165200586,0.0012937768142244344,0.0012937768142244344,0.014439438518405456,0.014439438518405456,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s091,0.10247208682175271,5,0.10589415448948791,0.0034220676677352013,0.0034220676677352013,0.03666967220501727,0.03666967220501727,True,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s092,0.10620580167753102,5,0.10021841767893282,-0.005987383998598203,0.005987383998598203,-0.06470325822403122,0.06470325822403122,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s093,0.11005887747504482,5,0.09706330228639778,-0.012995575188647038,0.012995575188647038,-0.14014924851616106,0.14014924851616106,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s094,0.11403390569971644,5,0.12086969246696272,0.006835786767246277,0.006835786767246277,0.06596277063447142,0.06596277063447142,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s095,0.11813344362086155,5,0.12200132659125552,0.0038678829703939765,0.0038678829703939765,0.036612719953419415,0.036612719953419415,True,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s096,0.12236000621839906,5,0.13372580285358118,0.011365796635182127,0.011365796635182127,0.1018588824225024,0.1018588824225024,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s097,0.12671605767005187,5,0.13283721149691285,0.006121153826860987,0.006121153826860987,0.05420961989835216,0.05420961989835216,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s098,0.13120400240435995,5,0.1307386946032625,-0.0004653078010974365,0.0004653078010974365,-0.004088183092494813,0.004088183092494813,True,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s099,0.13582617572826564,5,0.13857680588706778,0.002750630158802142,0.002750630158802142,0.023236814205928935,0.023236814205928935,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s100,0.1405848340417669,5,0.1512858608855906,0.010701026843823708,0.010701026843823708,0.08588974976746622,0.08588974976746622,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s101,0.14548214465616557,5,0.14711208608564466,0.001629941429479087,0.001629941429479087,0.013050686020791735,0.013050686020791735,True,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s102,0.15052017523674813,5,0.14408266037974324,-0.006437514857004889,0.006437514857004889,-0.051259578962948416,0.051259578962948416,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s103,0.15570088289531697,5,0.148531210877831,-0.007169672017485973,0.007169672017485973,-0.05559764836588621,0.05559764836588621,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s104,0.16102610296281702,5,0.17034782529809045,0.009321722335273425,0.009321722335273425,0.06744894355372288,0.06744894355372288,True,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s105,0.16649753747734905,5,0.16895068391285703,0.00245314643550798,0.00245314643550798,0.01757385984239912,0.01757385984239912,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
1,s106,0.1721167434280912,5,0.16819303493905374,-0.003923708489037447,0.003923708489037447,-0.027788900939657024,0.027788900939657024,False,14000,4000,-0.991337115054306,0.9957664594779573,30,32.74
