knob,severity,cell_label,rep,pc_seed,phe_seed,failed,spearman,max_abs_err,mean_abs_err,anchor_slope,anchor_r2
baseline,0.0,baseline,0,0,1,False,1.0,0.018034372471701754,0.0038509522571401862,-0.9977392588903977,0.9959498774278234
baseline,0.0,baseline,1,2,3,False,1.0,0.018376324492756058,0.0051420773281781506,-0.9652256320403702,0.9974031772180914
baseline,0.0,baseline,2,4,5,False,1.0,0.024027575061337014,0.0056321672990614444,-1.0493274349546886,0.9975074638479358
baseline,0.0,baseline,3,6,7,False,1.0,0.009918710212667547,0.0034002536110172383,-0.9981740307362108,0.9981396451465374
baseline,0.0,baseline,4,8,9,False,1.0,0.01657495674788456,0.0035320734974404284,-1.0085363052533853,0.9964424786195536
baseline,0.0,baseline,5,10,11,False,1.0,0.015472594363996617,0.004962077410892789,-1.0128169860310257,0.9941590316042264
baseline,0.0,baseline,6,12,13,False,1.0,0.025186910851634603,0.004615373339551458,-0.9876161991827475,0.9974283490439495
baseline,0.0,baseline,7,14,15,False,1.0,0.018990109272057687,0.00603251897158019,-1.023196888791101,0.9983988330648459
baseline,0.0,baseline,8,16,17,False,1.0,0.01814045678435572,0.004940903812986598,-0.9850590506738631,0.9955973824680435
baseline,0.0,baseline,9,18,19,False,1.0,0.011528926562565767,0.003175060528540985,-0.9945717157346721,0.9977664287942781
baseline,0.0,baseline,10,20,21,False,1.0,0.02262684395314607,0.005310050704463219,-1.0155478746235107,0.9982158069002108
baseline,0.0,baseline,11,22,23,False,1.0,0.04090728469885374,0.013413582262178852,-1.0808870263481305,0.9976771315099157
baseline,0.0,baseline,12,24,25,False,1.0,0.011530069781673258,0.004081422299329421,-1.0065816084162418,0.995774997467289
baseline,0.0,baseline,13,26,27,False,1.0,0.01208724147899043,0.0032617709513425774,-1.0176700081710848,0.9966519471447007
baseline,0.0,baseline,14,28,29,False,1.0,0.026319152491708686,0.0054365707699977695,-0.9917472186098054,0.9938316665751739
pc_scale_sd,0.3,pc_scale_sd=0.3,0,10000,10001,False,1.0,0.022415315372379063,0.005985801066670448,-0.8884129682076056,0.9978967204307072
pc_scale_sd,0.3,pc_scale_sd=0.3,1,10002,10003,False,1.0,0.013489412975214887,0.0036754685457862533,-0.8997213485576278,0.9948899442798982
pc_scale_sd,0.3,pc_scale_sd=0.3,2,10004,10005,False,1.0,0.021561262685140692,0.0060690122388832824,-0.8596392520551059,0.9958089262815489
pc_scale_sd,0.3,pc_scale_sd=0.3,3,10006,10007,False,1.0,0.013456886311904781,0.0027563562790180614,-0.9044775731244198,0.9972084010288327
pc_scale_sd,0.3,pc_scale_sd=0.3,4,10008,10009,False,1.0,0.016664413657048627,0.003996634067546811,-0.8980062804917003,0.9978481411527637
pc_scale_sd,0.3,pc_scale_sd=0.3,5,10010,10011,False,1.0,0.021266136818733128,0.00429231492352752,-0.9421932923625993,0.9965988434398914
pc_scale_sd,0.3,pc_scale_sd=0.3,6,10012,10013,False,1.0,0.016022032972886624,0.002988090609367457,-0.8878453834497653,0.9974823260351635
pc_scale_sd,0.3,pc_scale_sd=0.3,7,10014,10015,False,1.0,0.01694566639224704,0.00504468439310229,-0.9390573649490007,0.9973890305075395
pc_scale_sd,0.3,pc_scale_sd=0.3,8,10016,10017,False,1.0,0.013970339286707545,0.003957226706419695,-0.8819023461905834,0.9974439320200083
pc_scale_sd,0.3,pc_scale_sd=0.3,9,10018,10019,False,1.0,0.016510336680887305,0.003574423864447087,-0.8886544042011677,0.9989868061955963
pc_scale_sd,0.3,pc_scale_sd=0.3,10,10020,10021,False,1.0,0.017564973728292355,0.004501307064227669,-0.9268864936276646,0.998680849709966
pc_scale_sd,0.3,pc_scale_sd=0.3,11,10022,10023,False,1.0,0.019750751322937465,0.005293969646992566,-0.8917045254004214,0.9984200676604827
pc_scale_sd,0.3,pc_scale_sd=0.3,12,10024,10025,False,1.0,0.018194184045433826,0.005106875043781698,-0.9007390146987576,0.9973539292116621
pc_scale_sd,0.3,pc_scale_sd=0.3,13,10026,10027,False,1.0,0.023367648773557237,0.005903975026337437,-0.9128682000044771,0.9982618867166231
pc_scale_sd,0.3,pc_scale_sd=0.3,14,10028,10029,False,1.0,0.015406421741822884,0.005099025541202425,-0.8851263883473269,0.9953949152033219
pc_scale_sd,0.6,pc_scale_sd=0.6,0,20000,20001,False,1.0,0.021897380510029152,0.006966050350949546,-0.6767119728372012,0.9957655312959508
pc_scale_sd,0.6,pc_scale_sd=0.6,1,20002,20003,False,1.0,0.014221614740897282,0.004946858013422107,-0.725411200048251,0.9965557916344803
pc_scale_sd,0.6,pc_scale_sd=0.6,2,20004,20005,False,1.0,0.021014924230338017,0.006304175421234193,-0.6834212471081165,0.9990697026343348
pc_scale_sd,0.6,pc_scale_sd=0.6,3,20006,20007,False,1.0,0.023589335086047103,0.006537278257915324,-0.6705270048708715,0.996843430394066
pc_scale_sd,0.6,pc_scale_sd=0.6,4,20008,20009,False,1.0,0.025548914572312786,0.010134521264095264,-0.6847942439917608,0.9963996444279326
pc_scale_sd,0.6,pc_scale_sd=0.6,5,20010,20011,False,1.0,0.03092095309076326,0.007976525083968103,-0.6858280176464225,0.9967025395205161
pc_scale_sd,0.6,pc_scale_sd=0.6,6,20012,20013,False,1.0,0.023281830727400754,0.007253074974066745,-0.7383851318565998,0.9973831093589213
pc_scale_sd,0.6,pc_scale_sd=0.6,7,20014,20015,False,1.0,0.038030189365408584,0.010862153910831226,-0.6291594854341623,0.9983208229401955
pc_scale_sd,0.6,pc_scale_sd=0.6,8,20016,20017,False,1.0,0.02525322877862818,0.008762744928520406,-0.6641062200039286,0.997607294303497
pc_scale_sd,0.6,pc_scale_sd=0.6,9,20018,20019,False,1.0,0.021853089515057378,0.008049880721876502,-0.6704262048362651,0.9964510464058015
pc_scale_sd,0.6,pc_scale_sd=0.6,10,20020,20021,False,1.0,0.028012360953163062,0.010023750379666931,-0.6765958905928401,0.9939156603301524
pc_scale_sd,0.6,pc_scale_sd=0.6,11,20022,20023,False,1.0,0.03159596522017499,0.006997391323772403,-0.7039286501991654,0.9920629221353194
pc_scale_sd,0.6,pc_scale_sd=0.6,12,20024,20025,False,1.0,0.018900553634092487,0.005314818426281962,-0.6847655721144423,0.9975328434847407
pc_scale_sd,0.6,pc_scale_sd=0.6,13,20026,20027,False,1.0,0.019078244664198718,0.006378877271852793,-0.6778337211305152,0.9977417851659742
pc_scale_sd,0.6,pc_scale_sd=0.6,14,20028,20029,False,1.0,0.02484841246045988,0.00796900912354461,-0.657654954422954,0.9963154195298154
phe_re_sd,0.5,phe_re_sd=0.5,0,30000,30001,False,1.0,0.012529777912138718,0.005924595051542659,-0.9736852871397675,0.9984076469888138
phe_re_sd,0.5,phe_re_sd=0.5,1,30002,30003,False,1.0,0.017709403417823566,0.0033821672659519893,-0.9738790168005753,0.9964890976050189
phe_re_sd,0.5,phe_re_sd=0.5,2,30004,30005,False,1.0,0.026724521324618222,0.0071750310420598176,-1.0883277384505532,0.9963451791441453
phe_re_sd,0.5,phe_re_sd=0.5,3,30006,30007,False,1.0,0.023519711420983747,0.009089130265263836,-1.0469364509938142,0.9969982423640744
phe_re_sd,0.5,phe_re_sd=0.5,4,30008,30009,False,1.0,0.02199394442500857,0.008125232049557033,-0.9505836885245389,0.9978712747899926
phe_re_sd,0.5,phe_re_sd=0.5,5,30010,30011,False,1.0,0.03100375651732923,0.007359286126957197,-1.0632784957006287,0.9980877667347626
phe_re_sd,0.5,phe_re_sd=0.5,6,30012,30013,False,1.0,0.02468209496974294,0.003943804246737466,-1.0076950877340185,0.9964822191010445
phe_re_sd,0.5,phe_re_sd=0.5,7,30014,30015,False,1.0,0.02260528590253763,0.005573295645389952,-1.0443862278663072,0.9972782931108167
phe_re_sd,0.5,phe_re_sd=0.5,8,30016,30017,False,1.0,0.015019329105968315,0.005705167306131798,-1.014579339608964,0.9974548646072736
phe_re_sd,0.5,phe_re_sd=0.5,9,30018,30019,False,1.0,0.015073616062140971,0.00578426974164412,-0.9785810484986426,0.9988427245405778
phe_re_sd,0.5,phe_re_sd=0.5,10,30020,30021,False,1.0,0.01645675251762435,0.0048151553223584114,-1.0170633683295958,0.9939785372403994
phe_re_sd,0.5,phe_re_sd=0.5,11,30022,30023,False,1.0,0.012898915985921688,0.0049516125535063035,-1.0356379052533475,0.9955830835859618
phe_re_sd,0.5,phe_re_sd=0.5,12,30024,30025,False,1.0,0.015114866166162866,0.003951497045790499,-1.0267269258978096,0.9985812796966465
phe_re_sd,0.5,phe_re_sd=0.5,13,30026,30027,False,1.0,0.019957291569685953,0.006867926864576572,-1.0301483841877075,0.9966673790276799
phe_re_sd,0.5,phe_re_sd=0.5,14,30028,30029,False,1.0,0.015196073086432005,0.004817871068539711,-1.052126311846153,0.9983623657810407
phe_re_sd,1.0,phe_re_sd=1.0,0,40000,40001,False,1.0,0.02822009817561255,0.009359012266600842,-0.9576341676144826,0.9979575264264312
phe_re_sd,1.0,phe_re_sd=1.0,1,40002,40003,False,1.0,0.02033543992763623,0.005185298737616631,-0.9994138245344367,0.9989948613301711
phe_re_sd,1.0,phe_re_sd=1.0,2,40004,40005,False,1.0,0.02113108922262108,0.006100836919202456,-0.9612850043823692,0.9957596626030649
phe_re_sd,1.0,phe_re_sd=1.0,3,40006,40007,False,1.0,0.018472279404554093,0.006567754329846237,-1.0046488644653393,0.9942325797328495
phe_re_sd,1.0,phe_re_sd=1.0,4,40008,40009,False,1.0,0.022325886112069426,0.005425490373966063,-0.9572503748098182,0.9937707253926378
phe_re_sd,1.0,phe_re_sd=1.0,5,40010,40011,False,1.0,0.011762821874842344,0.0034591817861758323,-1.0096667442934097,0.9989126264058152
phe_re_sd,1.0,phe_re_sd=1.0,6,40012,40013,False,1.0,0.015501000445253765,0.00383573490816037,-1.0108933021349693,0.9943333841084058
phe_re_sd,1.0,phe_re_sd=1.0,7,40014,40015,False,1.0,0.020053803377922397,0.004919152804858243,-1.0410849139917593,0.999280567368942
phe_re_sd,1.0,phe_re_sd=1.0,8,40016,40017,False,1.0,0.01958726524488208,0.006688914138303054,-1.026493279531596,0.9972668409991291
phe_re_sd,1.0,phe_re_sd=1.0,9,40018,40019,False,1.0,0.033516864820379466,0.008131718308247278,-0.9838020664564895,0.9976265679507235
phe_re_sd,1.0,phe_re_sd=1.0,10,40020,40021,False,1.0,0.020493684073770058,0.0061727795794928614,-0.9608781012516842,0.9987239029326052
phe_re_sd,1.0,phe_re_sd=1.0,11,40022,40023,False,1.0,0.025687059701308246,0.004869489143277192,-1.038538638305276,0.9964280370784198
phe_re_sd,1.0,phe_re_sd=1.0,12,40024,40025,False,1.0,0.012372453247541493,0.003292115795931763,-0.9964487318013365,0.997686702883019
phe_re_sd,1.0,phe_re_sd=1.0,13,40026,40027,False,1.0,0.01804926405665408,0.005201570807077105,-0.9812351530507991,0.9960510617491861
phe_re_sd,1.0,phe_re_sd=1.0,14,40028,40029,False,1.0,0.024332743781737554,0.008083389821277803,-0.9532716920717357,0.9937842151023583
pc_lapse_rate,0.05,pc_lapse=0.05,0,50000,50001,False,1.0,0.027716814630365405,0.009557426692576105,-0.5189538413876529,0.9988372097934888
pc_lapse_rate,0.05,pc_lapse=0.05,1,50002,50003,False,1.0,0.022014820110885736,0.0060553688948559985,-0.5232436689854005,0.9964790183635032
pc_lapse_rate,0.05,pc_lapse=0.05,2,50004,50005,False,1.0,0.019580493893323614,0.006036835015848956,-0.5181516349235573,0.9946775613930996
pc_lapse_rate,0.05,pc_lapse=0.05,3,50006,50007,False,1.0,0.01508733938021295,0.0062813048757915865,-0.522534789235586,0.9973412406151028
pc_lapse_rate,0.05,pc_lapse=0.05,4,50008,50009,False,1.0,0.02891268602118735,0.008968087873957756,-0.5113243915877765,0.9971958318137919
pc_lapse_rate,0.05,pc_lapse=0.05,5,50010,50011,False,1.0,0.03463540529230047,0.009382118890527504,-0.4936312109850286,0.995948954108303
pc_lapse_rate,0.05,pc_lapse=0.05,6,50012,50013,False,1.0,0.04631150153236263,0.013764992528073578,-0.4957805696252336,0.992151190026645
pc_lapse_rate,0.05,pc_lapse=0.05,7,50014,50015,False,1.0,0.023225823415213898,0.007394425603157314,-0.5558521780707498,0.9961307986543297
pc_lapse_rate,0.05,pc_lapse=0.05,8,50016,50017,False,1.0,0.01973257766033587,0.005639563566566122,-0.5153354992106532,0.9987582442248324
pc_lapse_rate,0.05,pc_lapse=0.05,9,50018,50019,False,1.0,0.026697580867875548,0.008356928317966717,-0.5147733998289484,0.9943331468427782
pc_lapse_rate,0.05,pc_lapse=0.05,10,50020,50021,False,1.0,0.015564026418358745,0.006217453792427623,-0.5286764170407992,0.9944318209884203
pc_lapse_rate,0.05,pc_lapse=0.05,11,50022,50023,False,1.0,0.026561498646841653,0.009677690941139261,-0.49757066133820227,0.9917525643857584
pc_lapse_rate,0.05,pc_lapse=0.05,12,50024,50025,False,1.0,0.026655569385214184,0.007619909089961993,-0.51770655004361,0.9931459882726303
pc_lapse_rate,0.05,pc_lapse=0.05,13,50026,50027,False,1.0,0.022534379990730713,0.009946229183884839,-0.5179941734689366,0.9863319464761109
pc_lapse_rate,0.05,pc_lapse=0.05,14,50028,50029,False,1.0,0.023752125662999335,0.006796790017924911,-0.544272773165655,0.9965869977367983
pc_lapse_rate,0.15,pc_lapse=0.15,0,60000,60001,False,1.0,0.05047752660825933,0.012572485518268344,-0.3221856936368428,0.9928550485831193
pc_lapse_rate,0.15,pc_lapse=0.15,1,60002,60003,False,1.0,0.035933083766251483,0.00898139251277743,-0.3515633685132088,0.9978981701878488
pc_lapse_rate,0.15,pc_lapse=0.15,2,60004,60005,False,1.0,0.032060544299294724,0.008736624460523298,-0.3434760234416776,0.9957116196593943
pc_lapse_rate,0.15,pc_lapse=0.15,3,60006,60007,False,1.0,0.033858628310592276,0.009892253939082827,-0.33129865049707363,0.9988017406773457
pc_lapse_rate,0.15,pc_lapse=0.15,4,60008,60009,False,1.0,0.02488187607027814,0.006444985844719903,-0.3625759283866226,0.9967846541604773
pc_lapse_rate,0.15,pc_lapse=0.15,5,60010,60011,False,1.0,0.02202419998690114,0.005057996724996187,-0.34686428952816917,0.9923051552153619
pc_lapse_rate,0.15,pc_lapse=0.15,6,60012,60013,False,1.0,0.033446082185415116,0.006725335710576577,-0.3482232158507969,0.9972348326067576
pc_lapse_rate,0.15,pc_lapse=0.15,7,60014,60015,False,1.0,0.02650384727016941,0.0052312322943549655,-0.34968416784171114,0.9969309241553138
pc_lapse_rate,0.15,pc_lapse=0.15,8,60016,60017,False,1.0,0.04137942901988634,0.009974729656827105,-0.33340362000750823,0.9950675153014604
pc_lapse_rate,0.15,pc_lapse=0.15,9,60018,60019,False,1.0,0.024918073267327312,0.008095473910802072,-0.3421553139325706,0.9955043771229035
pc_lapse_rate,0.15,pc_lapse=0.15,10,60020,60021,False,1.0,0.035165408261472964,0.011421609054532683,-0.3473102120668308,0.9955470155134324
pc_lapse_rate,0.15,pc_lapse=0.15,11,60022,60023,False,1.0,0.03241703489442427,0.0074242783878803965,-0.35381859683543115,0.9918659220189998
pc_lapse_rate,0.15,pc_lapse=0.15,12,60024,60025,False,1.0,0.018604392870630426,0.0063210510523211225,-0.359897894475014,0.9980387481592038
pc_lapse_rate,0.15,pc_lapse=0.15,13,60026,60027,False,1.0,0.03947836657239423,0.011110710579665043,-0.33997072899628517,0.9990041663038853
pc_lapse_rate,0.15,pc_lapse=0.15,14,60028,60029,False,1.0,0.0200983145180057,0.005587575115056193,-0.3442367452138455,0.9959582543069326
phe_lapse_rate,0.05,phe_lapse=0.05,0,70000,70001,False,1.0,0.03203120676629745,0.006872923563276523,-0.9775686916301912,0.995316630940537
phe_lapse_rate,0.05,phe_lapse=0.05,1,70002,70003,False,1.0,0.015396519648968432,0.00446901851838107,-0.9908429086846814,0.9994861118536531
phe_lapse_rate,0.05,phe_lapse=0.05,2,70004,70005,False,1.0,0.01461527340753388,0.0034130651661907277,-0.974275412061104,0.99479027438336
