knob,severity,cell_label,rep,pc_seed,phe_seed,failed,spearman,max_abs_err,mean_abs_err,anchor_slope,anchor_r2
phe_lapse_rate,0.05,phe_lapse=0.05,3,70006,70007,False,1.0,0.020443422106447007,0.005825392057343146,-0.9996240529211845,0.9954191385951917
phe_lapse_rate,0.05,phe_lapse=0.05,4,70008,70009,False,1.0,0.017913313174094392,0.005083579957628795,-0.9842175946322885,0.9924045379484232
phe_lapse_rate,0.05,phe_lapse=0.05,5,70010,70011,False,1.0,0.013924800581035457,0.004833311131113926,-1.0132659757739706,0.9948408361458388
phe_lapse_rate,0.05,phe_lapse=0.05,6,70012,70013,False,1.0,0.02140966455488269,0.0043065128010440394,-0.9964176796522928,0.9985729275580235
phe_lapse_rate,0.05,phe_lapse=0.05,7,70014,70015,False,1.0,0.02639616626567498,0.006195028789519516,-0.9688885851946073,0.9966200019748814
phe_lapse_rate,0.05,phe_lapse=0.05,8,70016,70017,False,1.0,0.019080659516263365,0.005331472078477264,-1.006494196282273,0.9973782212193492
phe_lapse_rate,0.05,phe_lapse=0.05,9,70018,70019,False,1.0,0.03429343372628829,0.0048642351962850956,-1.0286676553752805,0.9902954166898748
phe_lapse_rate,0.05,phe_lapse=0.05,10,70020,70021,False,1.0,0.034326395083248085,0.0048864705202765965,-0.9816239953539784,0.9940231873825632
phe_lapse_rate,0.05,phe_lapse=0.05,11,70022,70023,False,1.0,0.01271056784576019,0.0038917773030725674,-0.9988768813567236,0.9984456303846662
phe_lapse_rate,0.05,phe_lapse=0.05,12,70024,70025,False,1.0,0.01909350286633349,0.0042959322035402495,-1.0098173925828573,0.9960634547783075
phe_lapse_rate,0.05,phe_lapse=0.05,13,70026,70027,False,1.0,0.01368572694736847,0.0034673000007630255,-0.9991274101144862,0.9978623513687264
phe_lapse_rate,0.05,phe_lapse=0.05,14,70028,70029,False,1.0,0.015153047184396029,0.0042610062017098965,-0.9904138037299416,0.9984065612377656
phe_lapse_rate,0.15,phe_lapse=0.15,0,80000,80001,False,1.0,0.03794373205001811,0.010832463179551808,-0.9660029185393134,0.9951322441673207
phe_lapse_rate,0.15,phe_lapse=0.15,1,80002,80003,False,1.0,0.02903090035186562,0.007022169775971618,-0.9517097415966244,0.9940272920775578
phe_lapse_rate,0.15,phe_lapse=0.15,2,80004,80005,False,1.0,0.014738190683729613,0.005473240066880217,-1.0529589400889747,0.998435624063038
phe_lapse_rate,0.15,phe_lapse=0.15,3,80006,80007,False,1.0,0.02210535736791397,0.005609477039356632,-1.0009228058457496,0.9915333252407786
phe_lapse_rate,0.15,phe_lapse=0.15,4,80008,80009,False,1.0,0.024490701059475317,0.00646097967901626,-1.0488764926519907,0.9967539270268819
phe_lapse_rate,0.15,phe_lapse=0.15,5,80010,80011,False,1.0,0.019685454053684937,0.006110538293589412,-1.044789892007665,0.977101614650218
phe_lapse_rate,0.15,phe_lapse=0.15,6,80012,80013,False,1.0,0.03260466680137042,0.010436268251684628,-1.0745232861629115,0.9961931953850847
phe_lapse_rate,0.15,phe_lapse=0.15,7,80014,80015,False,1.0,0.012608731087971004,0.006022299159752688,-0.9437451269861932,0.995246373036825
phe_lapse_rate,0.15,phe_lapse=0.15,8,80016,80017,False,1.0,0.024329683200757346,0.004409543305822307,-0.9684660527663791,0.9955876841222747
phe_lapse_rate,0.15,phe_lapse=0.15,9,80018,80019,False,1.0,0.012394138688484657,0.004406072436872959,-1.004923404470449,0.9930067531231364
phe_lapse_rate,0.15,phe_lapse=0.15,10,80020,80021,False,1.0,0.04887409121981978,0.009056717151204808,-0.974201872594546,0.9920313475958844
phe_lapse_rate,0.15,phe_lapse=0.15,11,80022,80023,False,1.0,0.016681078514983128,0.005270972114338822,-0.9848141998378998,0.9925919854270527
phe_lapse_rate,0.15,phe_lapse=0.15,12,80024,80025,False,1.0,0.013127890871687975,0.004599628433164961,-1.0157714468390386,0.9950138563188414
phe_lapse_rate,0.15,phe_lapse=0.15,13,80026,80027,False,1.0,0.010990493989137429,0.00348366222424,-0.9945528444596283,0.9959160914963988
phe_lapse_rate,0.15,phe_lapse=0.15,14,80028,80029,False,1.0,0.030609318518926232,0.008718119715021237,-0.9508130680268816,0.9958279358669726
pc_position_bias,0.1,pc_position_bias=0.1,0,90000,90001,False,1.0,0.019933989066191926,0.004735408016820701,-1.0175656290085289,0.9976263022198623
pc_position_bias,0.1,pc_position_bias=0.1,1,90002,90003,False,1.0,0.02116498140480283,0.004448506144033487,-0.9813857334732873,0.9953898075263743
pc_position_bias,0.1,pc_position_bias=0.1,2,90004,90005,False,1.0,0.015158230719547083,0.0039808894271087,-1.0236380356549175,0.9986695483692956
pc_position_bias,0.1,pc_position_bias=0.1,3,90006,90007,False,1.0,0.017219553280198197,0.005048418982027643,-0.9818416368372498,0.9995480775954887
pc_position_bias,0.1,pc_position_bias=0.1,4,90008,90009,False,1.0,0.012047829364480483,0.0046403707747910625,-1.0465588633133731,0.998528287768884
pc_position_bias,0.1,pc_position_bias=0.1,5,90010,90011,False,1.0,0.01403849421674222,0.004322183099326644,-0.9991772563032868,0.9941047141021837
pc_position_bias,0.1,pc_position_bias=0.1,6,90012,90013,False,1.0,0.02073132668608063,0.00465085955297354,-0.988890052969586,0.995862748134154
pc_position_bias,0.1,pc_position_bias=0.1,7,90014,90015,False,1.0,0.027607720531601987,0.006721928819980993,-0.9706315649705876,0.9977158401169449
pc_position_bias,0.1,pc_position_bias=0.1,8,90016,90017,False,1.0,0.013305256164703683,0.004800409599756148,-0.9682100599990044,0.9971244365313875
pc_position_bias,0.1,pc_position_bias=0.1,9,90018,90019,False,1.0,0.016253098361277085,0.0037839539231491596,-0.9928123031824803,0.9989411138524706
pc_position_bias,0.1,pc_position_bias=0.1,10,90020,90021,False,1.0,0.016643604326247063,0.0028616931201885997,-0.9773911440486693,0.9976326319285926
pc_position_bias,0.1,pc_position_bias=0.1,11,90022,90023,False,1.0,0.022843986760747725,0.004026442530400311,-0.9628132411767978,0.9939691856878342
pc_position_bias,0.1,pc_position_bias=0.1,12,90024,90025,False,1.0,0.013020860721131344,0.003623274151430647,-1.014386539826227,0.994378365467619
pc_position_bias,0.1,pc_position_bias=0.1,13,90026,90027,False,1.0,0.012749723229336984,0.00403254746950975,-0.9575050858165934,0.9979653519516751
pc_position_bias,0.1,pc_position_bias=0.1,14,90028,90029,False,1.0,0.02962621723461145,0.008684544590966764,-1.0731790156776075,0.9966727967335913
pc_position_bias,0.3,pc_position_bias=0.3,0,100000,100001,False,1.0,0.018010088196125595,0.0032422295743334785,-0.9797506358748983,0.9962682107175637
pc_position_bias,0.3,pc_position_bias=0.3,1,100002,100003,False,1.0,0.021937168749603497,0.004239261932417501,-0.9303945795983567,0.9984517559081635
pc_position_bias,0.3,pc_position_bias=0.3,2,100004,100005,False,1.0,0.018962692520160362,0.0059717937648457245,-0.9853131145180635,0.9955282102935394
pc_position_bias,0.3,pc_position_bias=0.3,3,100006,100007,False,1.0,0.008605858809985878,0.003656204167038178,-0.9539572416298272,0.9977465368975996
pc_position_bias,0.3,pc_position_bias=0.3,4,100008,100009,False,1.0,0.014859351031648427,0.004064723671282901,-0.9763430045468864,0.9986430305820443
pc_position_bias,0.3,pc_position_bias=0.3,5,100010,100011,False,1.0,0.02873336029004414,0.006062347069681069,-0.9291246666975079,0.9955485589546839
pc_position_bias,0.3,pc_position_bias=0.3,6,100012,100013,False,1.0,0.01714332153556669,0.004845170634103303,-0.9799219251555321,0.9972627588802345
pc_position_bias,0.3,pc_position_bias=0.3,7,100014,100015,False,1.0,0.012774580296795346,0.0042879926063058805,-0.9393761606247835,0.996206858157982
pc_position_bias,0.3,pc_position_bias=0.3,8,100016,100017,False,1.0,0.01553954890331477,0.003516074265298598,-0.9789797808366002,0.998065522510553
pc_position_bias,0.3,pc_position_bias=0.3,9,100018,100019,False,1.0,0.027966851338630305,0.005959070633255212,-1.0039229456222059,0.9953445444656194
pc_position_bias,0.3,pc_position_bias=0.3,10,100020,100021,False,1.0,0.01970414823140798,0.0046420250466632,-0.9602230027013328,0.9985293769774412
pc_position_bias,0.3,pc_position_bias=0.3,11,100022,100023,False,1.0,0.012016076829879596,0.0031350364451380912,-0.9373161179416928,0.9982632226924575
pc_position_bias,0.3,pc_position_bias=0.3,12,100024,100025,False,1.0,0.02955861672384541,0.009129444717772644,-0.886570914509963,0.9973366436194275
pc_position_bias,0.3,pc_position_bias=0.3,13,100026,100027,False,1.0,0.012491884724633584,0.004321427206018748,-0.9933320152070516,0.9976955909475961
pc_position_bias,0.3,pc_position_bias=0.3,14,100028,100029,False,1.0,0.02605559091292281,0.005796470233026025,-0.9546323811407136,0.996272584239759
pc_curvature,0.05,pc_curvature=0.05,0,110000,110001,False,1.0,0.05954175236548709,0.01864492753667873,-1.1331931057383784,0.996778289428365
pc_curvature,0.05,pc_curvature=0.05,1,110002,110003,False,1.0,0.04780503797702529,0.017446028839753897,-1.1051021667717533,0.9913196899646595
pc_curvature,0.05,pc_curvature=0.05,2,110004,110005,False,1.0,0.050237257346487985,0.01653483304402683,-1.1212955162219627,0.9934455793344111
pc_curvature,0.05,pc_curvature=0.05,3,110006,110007,False,1.0,0.04487006463524801,0.014895544471910572,-1.0627241671180219,0.9961179235426576
pc_curvature,0.05,pc_curvature=0.05,4,110008,110009,False,1.0,0.04959556644384999,0.015531631829594,-1.1121451069314654,0.9926383813110883
pc_curvature,0.05,pc_curvature=0.05,5,110010,110011,False,1.0,0.04178535589462873,0.013064243722175503,-1.0927222816257733,0.9981760998060658
pc_curvature,0.05,pc_curvature=0.05,6,110012,110013,False,1.0,0.04460442035881562,0.014074069862139929,-1.1037950723635306,0.9965841800595358
pc_curvature,0.05,pc_curvature=0.05,7,110014,110015,False,1.0,0.0394566127636119,0.014496710534430902,-1.0458864475993834,0.9962480894731953
pc_curvature,0.05,pc_curvature=0.05,8,110016,110017,False,1.0,0.0381443833232008,0.014617346180520779,-1.0411748004936674,0.9966929174555261
pc_curvature,0.05,pc_curvature=0.05,9,110018,110019,False,1.0,0.05236399167856498,0.016930070584907336,-1.1083900993559002,0.9918894422306498
pc_curvature,0.05,pc_curvature=0.05,10,110020,110021,False,1.0,0.0631413192245559,0.01733678818636648,-1.1020270904731082,0.9968004728190935
pc_curvature,0.05,pc_curvature=0.05,11,110022,110023,False,1.0,0.040974633202460975,0.014427641872684065,-1.0959211226191472,0.9991211522880987
pc_curvature,0.05,pc_curvature=0.05,12,110024,110025,False,1.0,0.05478492496533616,0.01753835224404608,-1.1470730347876479,0.9890155002483044
pc_curvature,0.05,pc_curvature=0.05,13,110026,110027,False,1.0,0.035620852362225786,0.012512198853775214,-1.0626735825334095,0.997669320122509
pc_curvature,0.05,pc_curvature=0.05,14,110028,110029,False,1.0,0.06759048167471593,0.02237414328604464,-1.179225608062208,0.9909741565970455
pc_curvature,0.15,pc_curvature=0.15,0,120000,120001,False,1.0,0.16065405839295954,0.043688924258646435,-1.3298100614352777,0.9853175375100134
pc_curvature,0.15,pc_curvature=0.15,1,120002,120003,False,1.0,0.1619613877917676,0.04148941448424024,-1.2846034860871596,0.9833492969308064
pc_curvature,0.15,pc_curvature=0.15,2,120004,120005,False,1.0,0.15235731256378404,0.04004432493984993,-1.253342323714509,0.9871132330870257
pc_curvature,0.15,pc_curvature=0.15,3,120006,120007,False,1.0,0.13836840356615454,0.03657694585459715,-1.2366916998521134,0.9809454452819775
pc_curvature,0.15,pc_curvature=0.15,4,120008,120009,False,1.0,0.17081002222566777,0.04514311374298169,-1.3070772056522626,0.989991699512853
pc_curvature,0.15,pc_curvature=0.15,5,120010,120011,False,1.0,0.17547370256710226,0.046731352704458835,-1.339244746257329,0.9852985280547266
pc_curvature,0.15,pc_curvature=0.15,6,120012,120013,False,1.0,0.15513839257378315,0.04279081614002215,-1.2497203622769557,0.9809603588794624
pc_curvature,0.15,pc_curvature=0.15,7,120014,120015,False,0.9984962406015038,0.1594861121052964,0.04204138690347449,-1.256166267898811,0.9841535840866943
pc_curvature,0.15,pc_curvature=0.15,8,120016,120017,False,1.0,0.16003889280096728,0.04241622774997249,-1.2434584591881945,0.9834889740088347
pc_curvature,0.15,pc_curvature=0.15,9,120018,120019,False,0.9984962406015038,0.15435534337323598,0.04066181461395782,-1.2304161962315017,0.987136411800245
pc_curvature,0.15,pc_curvature=0.15,10,120020,120021,False,1.0,0.1674709985508802,0.04587055761398457,-1.3391988787330822,0.9844885279388408
pc_curvature,0.15,pc_curvature=0.15,11,120022,120023,False,1.0,0.1719300729356058,0.04462752545780106,-1.332060337233957,0.9832377718841675
pc_curvature,0.15,pc_curvature=0.15,12,120024,120025,False,1.0,0.16665905583790663,0.0441766021869541,-1.320801491149621,0.9841248175635643
pc_curvature,0.15,pc_curvature=0.15,13,120026,120027,False,1.0,0.15447392324080367,0.03879712012921724,-1.2873077810715872,0.9880474209041208
pc_curvature,0.15,pc_curvature=0.15,14,120028,120029,False,1.0,0.1662428524009385,0.04437784297568411,-1.3687190262136406,0.9859101155851577
pc_error_dist,,pc_error_dist=logistic,0,130000,130001,False,1.0,0.03328848589379929,0.006433890673944981,-0.9141911454282364,0.9983835628724383
pc_error_dist,,pc_error_dist=logistic,1,130002,130003,False,1.0,0.015232865375063076,0.006467053061555067,-0.8807943265631984,0.996031690512669
pc_error_dist,,pc_error_dist=logistic,2,130004,130005,False,1.0,0.01566816340732713,0.00422046885872944,-0.9329935312150612,0.9966427052590681
pc_error_dist,,pc_error_dist=logistic,3,130006,130007,False,1.0,0.02410078456456688,0.0065439937677149035,-0.906421358205463,0.9979962068303196
pc_error_dist,,pc_error_dist=logistic,4,130008,130009,False,1.0,0.017126860365319296,0.00566749951803198,-0.9856822352128297,0.9961542439951774
pc_error_dist,,pc_error_dist=logistic,5,130010,130011,False,1.0,0.021548674441269622,0.008511970374987807,-0.8814093352713684,0.9977826436326465
pc_error_dist,,pc_error_dist=logistic,6,130012,130013,False,1.0,0.016584298590146707,0.003154170500302737,-0.9250797400151873,0.9991313708594087
pc_error_dist,,pc_error_dist=logistic,7,130014,130015,False,1.0,0.02345516196139802,0.005573532024918802,-0.9067601068502983,0.9964451565811355
pc_error_dist,,pc_error_dist=logistic,8,130016,130017,False,1.0,0.01961448806088939,0.0051790095936606415,-0.9266936377385873,0.9975886813822041
pc_error_dist,,pc_error_dist=logistic,9,130018,130019,False,1.0,0.017817175361672377,0.004552937829562601,-0.9111640525080762,0.9969145275530693
pc_error_dist,,pc_error_dist=logistic,10,130020,130021,False,1.0,0.020037792254708586,0.007201948258577564,-0.9162158346967646,0.9918065919868979
pc_error_dist,,pc_error_dist=logistic,11,130022,130023,False,1.0,0.025444626826081063,0.007709371219622822,-0.9710227752958885,0.9976001742733949
pc_error_dist,,pc_error_dist=logistic,12,130024,130025,False,1.0,0.02789540600739604,0.007777228913608475,-0.9381816337492639,0.9985426638247223
pc_error_dist,,pc_error_dist=logistic,13,130026,130027,False,1.0,0.023850671232228282,0.005993107572438571,-0.9438254405397567,0.9977760448893773
pc_error_dist,,pc_error_dist=logistic,14,130028,130029,False,1.0,0.040061535471597076,0.008982775472457048,-0.9937990187250225,0.996323287178122
